7508,2016-11-5,2021-7-15,1713
15343,2022-1-21,2022-1-21,0
15344,2022-1-21,2022-1-22,1
15345,2022-1-21,2022-1-24,3
15347,2022-1-22,2022-1-24,2
15348,2022-1-22,2022-1-24,2
15349,2022-1-22,2022-2-10,19
15350,2022-1-23,2022-1-24,1
15351,2022-1-24,2022-1-24,0
15353,2022-1-24,2022-1-24,0
15354,2022-1-24,2022-1-24,0
15355,2022-1-25,2022-1-26,1
15356,2022-1-25,2022-1-25,0
15358,2022-1-25,2022-1-25,0
15359,2022-1-26,2022-1-26,0
15360,2022-1-26,2022-1-26,0
15361,2022-1-26,2022-1-28,2
15362,2022-1-26,2022-1-26,0
15363,2022-1-26,2022-4-15,79
15364,2022-1-27,2022-1-27,0
15365,2022-1-27,2022-1-27,0
15366,2022-1-27,2022-1-27,0
15367,2022-1-27,2022-1-29,2
15368,2022-1-27,2022-1-27,0
15369,2022-1-27,2022-1-27,0
15370,2022-1-27,2022-1-29,2
15371,2022-1-28,2022-1-28,0
15372,2022-1-28,2022-3-28,59
15373,2022-1-28,2022-1-29,1
15374,2022-1-28,2022-2-25,28
15375,2022-1-28,2022-1-31,3
15377,2022-1-29,2022-2-16,18
15378,2022-1-30,2022-2-2,3
15379,2022-1-31,2022-2-1,1
15380,2022-1-31,2022-2-1,1
15381,2022-2-1,2022-8-3,183
15382,2022-2-1,2022-2-2,1
15383,2022-2-1,2022-2-2,1
15385,2022-2-1,2022-2-2,1
15386,2022-2-2,2022-2-3,1
15387,2022-2-2,2022-2-8,6
15388,2022-2-2,2022-2-3,1
15389,2022-2-2,2022-2-10,8
15390,2022-2-2,2022-2-2,0
15391,2022-2-2,2022-2-8,6
15392,2022-2-2,2022-2-3,1
15393,2022-2-3,2022-2-3,0
15394,2022-2-3,2022-2-3,0
15395,2022-2-4,2022-2-8,4
15396,2022-2-4,2022-2-4,0
15397,2022-2-4,2022-3-11,35
15398,2022-2-5,2022-2-5,0
15400,2022-2-5,2022-2-10,5
15401,2022-2-5,2022-2-25,20
15402,2022-2-6,2022-3-29,51
15404,2022-2-6,2022-2-11,5
15406,2022-2-7,2022-2-8,1
15407,2022-2-7,2022-2-7,0
15408,2022-2-7,2022-2-8,1
15409,2022-2-7,2022-2-9,2
15410,2022-2-7,2022-2-9,2
15412,2022-2-8,2022-2-11,3
15413,2022-2-8,2022-2-9,1
15414,2022-2-9,2022-2-9,0
15415,2022-2-9,2022-2-16,7
15416,2022-2-10,2022-3-15,33
15417,2022-2-11,2022-2-11,0
15419,2022-2-12,2022-2-14,2
15420,2022-2-12,2022-2-12,0
15421,2022-2-13,2022-3-15,30
15423,2022-2-13,2022-2-16,3
15424,2022-2-14,2022-4-26,71
15425,2022-2-14,2022-2-14,0
15426,2022-2-14,2022-2-15,1
15427,2022-2-15,2022-2-15,0
15428,2022-2-15,2022-2-15,0
15429,2022-2-15,2022-2-15,0
15431,2022-2-15,2022-2-15,0
15432,2022-2-15,2022-2-16,1
15433,2022-2-16,2022-2-16,0
15434,2022-2-16,2022-2-17,1
15435,2022-2-17,2022-2-17,0
15436,2022-2-17,2022-2-17,0
15437,2022-2-17,2022-2-18,1
15438,2022-2-18,2022-2-18,0
15440,2022-2-18,2022-4-25,66
15441,2022-2-18,2022-2-19,1
15442,2022-2-18,2022-2-21,3
15443,2022-2-18,2022-2-21,3
15444,2022-2-18,2022-2-21,3
15445,2022-2-19,2022-4-22,62
15446,2022-2-19,2022-2-21,2
15447,2022-2-20,2022-2-21,1
15448,2022-2-20,2022-2-21,1
15449,2022-2-21,2022-2-21,0
15450,2022-2-21,2022-2-22,1
15451,2022-2-21,2022-2-21,0
15452,2022-2-21,2022-2-26,5
15453,2022-2-21,2022-2-23,2
15454,2022-2-22,2022-2-23,1
15455,2022-2-22,2022-2-22,0
15456,2022-2-22,2022-3-3,9
15457,2022-2-23,2022-2-23,0
15458,2022-2-23,2022-2-24,1
15459,2022-2-23,2022-2-24,1
15460,2022-2-24,2022-4-28,63
15461,2022-2-24,2022-2-24,0
15462,2022-2-25,2022-2-25,0
15463,2022-2-25,2022-2-25,0
15465,2022-2-26,2022-2-26,0
15466,2022-2-26,2022-3-2,4
15467,2022-2-27,2022-3-1,2
15468,2022-2-27,2022-2-27,0
15469,2022-2-28,2022-2-28,0
15470,2022-2-28,2022-2-28,0
15471,2022-2-28,2022-3-1,1
15472,2022-3-1,2022-3-9,8
15473,2022-3-1,2022-3-2,1
15474,2022-3-3,2022-3-8,5
15475,2022-3-3,2022-3-4,1
15476,2022-3-4,2022-3-4,0
15477,2022-3-4,2022-3-4,0
15479,2022-3-4,2022-3-4,0
15480,2022-3-4,2022-3-4,0
15481,2022-3-4,2022-3-7,3
15483,2022-3-5,2022-3-25,20
15484,2022-3-7,2022-3-7,0
15485,2022-3-7,2022-3-7,0
15486,2022-3-7,2022-3-8,1
15487,2022-3-7,2022-3-25,18
15488,2022-3-7,2022-3-10,3
15489,2022-3-8,2022-3-8,0
15490,2022-3-8,2022-3-17,9
15491,2022-3-8,2022-3-9,1
15492,2022-3-8,2022-3-10,2
15493,2022-3-8,2022-3-9,1
15494,2022-3-8,2022-3-9,1
15495,2022-3-9,2022-3-10,1
15496,2022-3-9,2022-3-10,1
15497,2022-3-10,2022-3-23,13
15498,2022-3-10,2022-3-11,1
15499,2022-3-10,2022-3-11,1
15500,2022-3-11,2022-3-15,4
15501,2022-3-11,2022-3-14,3
15502,2022-3-11,2022-3-11,0
15503,2022-3-12,2022-3-15,3
15504,2022-3-12,2022-3-14,2
15505,2022-3-12,2022-4-12,31
15506,2022-3-13,2022-4-28,46
15507,2022-3-13,2022-3-14,1
15508,2022-3-14,2022-3-14,0
15509,2022-3-14,2022-3-14,0
15510,2022-3-14,2022-5-17,64
15511,2022-3-15,2022-3-15,0
15512,2022-3-15,2022-3-16,1
15513,2022-3-15,2022-3-16,1
15514,2022-3-16,2022-3-17,1
15515,2022-3-16,2022-3-16,0
15516,2022-3-16,2022-3-16,0
15517,2022-3-16,2022-3-16,0
15518,2022-3-16,2022-3-16,0
15519,2022-3-16,2022-3-17,1
15520,2022-3-16,2022-3-17,1
15521,2022-3-17,2022-6-9,84
15522,2022-3-18,2022-3-18,0
15523,2022-3-18,2022-3-18,0
15524,2022-3-18,2022-3-19,1
15525,2022-3-18,2022-3-19,1
15526,2022-3-18,2022-3-21,3
15527,2022-3-18,2022-3-22,4
15528,2022-3-18,2022-3-22,4
15529,2022-3-20,2022-7-28,130
15530,2022-3-21,2022-3-22,1
15531,2022-3-21,2022-3-22,1
15532,2022-3-22,2022-3-22,0
15533,2022-3-22,2022-3-22,0
15534,2022-3-22,2022-3-22,0
15535,2022-3-23,2022-3-23,0
15536,2022-3-23,2022-3-23,0
15537,2022-3-23,2022-3-24,1
15538,2022-3-23,2022-3-24,1
15539,2022-3-24,2022-3-24,0
15540,2022-3-24,2022-3-29,5
15541,2022-3-25,2022-3-25,0
15542,2022-3-25,2022-4-14,20
15543,2022-3-25,2022-3-25,0
15544,2022-3-25,2022-3-25,0
15545,2022-3-26,2022-3-26,0
15546,2022-3-26,2022-3-28,2
15547,2022-3-26,2022-3-26,0
15548,2022-3-26,2022-3-28,2
15549,2022-3-26,2022-3-31,5
15550,2022-3-28,2022-3-29,1
15551,2022-3-29,2022-3-29,0
15552,2022-3-29,2022-3-29,0
15554,2022-3-29,2022-3-30,1
15555,2022-3-29,2022-4-4,6
15556,2022-3-30,2022-3-30,0
15557,2022-3-31,2022-3-31,0
15558,2022-3-31,2022-3-31,0
15559,2022-3-31,2022-4-7,7
15560,2022-3-31,2022-4-1,1
15561,2022-4-1,2022-4-6,5
15562,2022-4-5,2022-4-5,0
15563,2022-4-6,2022-4-7,1
15564,2022-4-6,2022-4-6,0
15565,2022-4-6,2022-4-7,1
15566,2022-4-7,2022-4-7,0
15567,2022-4-7,2022-4-7,0
15569,2022-4-8,2022-4-12,4
15570,2022-4-8,2022-4-13,5
15571,2022-4-8,2022-4-22,14
15572,2022-4-9,2022-4-11,2
15573,2022-4-9,2022-9-14,158
15574,2022-4-9,2022-6-7,59
15575,2022-4-11,2022-4-11,0
15576,2022-4-11,2022-4-12,1
15577,2022-4-11,2022-4-11,0
15578,2022-4-11,2022-4-11,0
15579,2022-4-11,2022-4-11,0
15580,2022-4-11,2022-4-11,0
15581,2022-4-12,2022-6-16,65
15582,2022-4-12,2022-4-12,0
15583,2022-4-12,2022-4-12,0
15584,2022-4-12,2022-4-13,1
15585,2022-4-12,2022-4-13,1
15586,2022-4-12,2022-4-19,7
15587,2022-4-12,2022-4-13,1
15588,2022-4-13,2022-4-13,0
15589,2022-4-13,2022-4-13,0
15590,2022-4-13,2022-4-13,0
15591,2022-4-13,2022-4-13,0
15593,2022-4-13,2022-4-14,1
15594,2022-4-13,2022-4-14,1
15595,2022-4-14,2022-4-14,0
15596,2022-4-14,2022-4-14,0
15597,2022-4-14,2022-4-20,6
15598,2022-4-14,2022-4-14,0
15599,2022-4-14,2022-4-14,0
15600,2022-4-14,2022-4-15,1
15601,2022-4-14,2022-4-14,0
15602,2022-4-14,2022-5-27,43
15603,2022-4-14,2022-4-16,2
15604,2022-4-15,2022-4-18,3
15605,2022-4-15,2022-4-18,3
15606,2022-4-15,2022-4-15,0
15607,2022-4-16,2022-4-18,2
15608,2022-4-16,2022-4-20,4
15611,2022-4-19,2022-4-19,0
15612,2022-4-19,2022-4-19,0
15613,2022-4-19,2022-4-21,2
15614,2022-4-19,2022-4-19,0
15615,2022-4-20,2022-4-20,0
15616,2022-4-20,2022-4-20,0
15617,2022-4-20,2022-4-20,0
15618,2022-4-20,2022-4-26,6
15619,2022-4-20,2022-4-20,0
15620,2022-4-20,2022-4-21,1
15621,2022-4-21,2022-4-21,0
15622,2022-4-21,2022-4-27,6
15624,2022-4-22,2022-4-22,0
15625,2022-4-22,2022-4-26,4
15626,2022-4-22,2022-5-25,33
15627,2022-4-22,2022-4-22,0
15628,2022-4-23,2022-4-23,0
15629,2022-4-23,2022-5-2,9
15630,2022-4-25,2022-4-26,1
15631,2022-4-26,2022-4-26,0
15632,2022-4-26,2022-5-11,15
15633,2022-4-26,2022-4-26,0
15634,2022-4-26,2022-4-28,2
15635,2022-4-26,2022-5-3,7
15637,2022-4-27,2022-5-2,5
15638,2022-4-28,2022-4-28,0
15639,2022-4-28,2022-4-29,1
15640,2022-4-29,2022-4-29,0
15641,2022-4-29,2022-5-5,6
15642,2022-4-29,2022-4-29,0
15643,2022-4-29,2022-4-29,0
15644,2022-4-29,2022-4-29,0
15645,2022-4-30,2022-5-3,3
15646,2022-5-1,2022-6-13,43
15647,2022-5-2,2022-5-2,0
15648,2022-5-2,2022-5-26,24
15649,2022-5-2,2022-5-2,0
15650,2022-5-2,2022-5-4,2
15651,2022-5-2,2022-5-17,15
15652,2022-5-3,2022-5-3,0
15653,2022-5-3,2022-5-3,0
15654,2022-5-3,2022-5-3,0
15655,2022-5-3,2022-5-4,1
15656,2022-5-3,2022-5-4,1
15657,2022-5-3,2022-5-3,0
15658,2022-5-4,2022-5-4,0
15659,2022-5-4,2022-5-4,0
15660,2022-5-4,2022-5-5,1
15661,2022-5-4,2022-5-6,2
15662,2022-5-4,2022-5-4,0
15663,2022-5-5,2022-5-5,0
15664,2022-5-5,2022-5-6,1
15665,2022-5-5,2022-5-17,12
15666,2022-5-5,2022-5-12,7
15667,2022-5-5,2022-5-17,12
15668,2022-5-6,2022-5-6,0
15669,2022-5-6,2022-6-17,42
15670,2022-5-6,2022-6-8,33
15671,2022-5-8,2022-5-10,2
15672,2022-5-8,2022-5-8,0
15673,2022-5-8,2022-5-9,1
15674,2022-5-9,2022-5-9,0
15675,2022-5-9,2022-5-10,1
15676,2022-5-9,2022-5-10,1
15677,2022-5-9,2022-5-12,3
15678,2022-5-10,2022-5-11,1
15679,2022-5-10,2022-5-11,1
15680,2022-5-10,2022-5-17,7
15681,2022-5-10,2022-6-23,44
15682,2022-5-11,2022-5-12,1
15683,2022-5-11,2022-5-22,11
15684,2022-5-12,2022-5-16,4
15685,2022-5-12,2022-5-12,0
15686,2022-5-12,2022-5-13,1
15688,2022-5-12,2022-5-13,1
15689,2022-5-12,2022-6-2,21
15690,2022-5-13,2022-5-13,0
15691,2022-5-13,2022-5-13,0
15692,2022-5-13,2022-5-19,6
15693,2022-5-14,2022-5-16,2
15694,2022-5-16,2022-5-16,0
15695,2022-5-16,2022-5-16,0
15696,2022-5-16,2022-5-16,0
15697,2022-5-16,2022-5-19,3
15698,2022-5-17,2022-5-20,3
15699,2022-5-17,2022-5-17,0
15701,2022-5-17,2022-5-17,0
15702,2022-5-17,2022-5-18,1
15703,2022-5-17,2022-7-13,57
15706,2022-5-18,2022-5-18,0
15707,2022-5-18,2022-5-19,1
15708,2022-5-18,2022-5-19,1
15709,2022-5-18,2022-6-2,15
15710,2022-5-18,2022-5-18,0
15711,2022-5-18,2022-8-16,90
15712,2022-5-19,2022-5-20,1
15713,2022-5-20,2022-5-21,1
15714,2022-5-20,2022-5-20,0
15715,2022-5-20,2022-5-21,1
15716,2022-5-20,2022-5-21,1
15717,2022-5-20,2022-7-12,53
15718,2022-5-20,2022-6-27,38
15719,2022-5-21,2022-5-21,0
15720,2022-5-21,2022-5-23,2
15721,2022-5-21,2022-5-21,0
15722,2022-5-21,2022-5-21,0
15723,2022-5-22,2022-5-25,3
15724,2022-5-22,2022-5-23,1
15725,2022-5-23,2022-5-23,0
15726,2022-5-23,2022-5-24,1
15728,2022-5-23,2022-5-23,0
15729,2022-5-23,2022-5-23,0
15730,2022-5-23,2022-6-1,9
15731,2022-5-24,2022-6-1,8
15732,2022-5-24,2022-5-26,2
15733,2022-5-25,2022-5-26,1
15734,2022-5-26,2022-7-17,52
15735,2022-5-26,2022-6-27,32
15736,2022-5-27,2022-5-27,0
15737,2022-5-27,2022-5-31,4
15738,2022-5-27,2022-6-2,6
15739,2022-5-27,2022-6-1,5
15740,2022-5-28,2022-6-1,4
15741,2022-5-28,2022-5-31,3
15742,2022-5-29,2022-7-14,46
15743,2022-5-29,2022-6-1,3
15744,2022-5-30,2022-5-31,1
15745,2022-5-31,2022-6-1,1
15746,2022-5-31,2022-5-31,0
15747,2022-5-31,2022-6-17,17
15749,2022-6-1,2022-6-1,0
15750,2022-6-1,2022-6-1,0
15751,2022-6-2,2022-6-2,0
15752,2022-6-2,2022-6-3,1
15753,2022-6-2,2022-6-2,0
15754,2022-6-2,2022-6-3,1
15755,2022-6-2,2022-6-13,11
15756,2022-6-2,2022-6-9,7
15757,2022-6-3,2022-9-15,104
15758,2022-6-3,2022-6-3,0
15759,2022-6-3,2022-6-3,0
15760,2022-6-3,2022-6-3,0
15761,2022-6-3,2022-6-14,11
15762,2022-6-5,2022-8-19,75
15763,2022-6-5,2022-6-13,8
15764,2022-6-6,2022-6-6,0
15766,2022-6-7,2022-9-6,91
15768,2022-6-9,2022-6-9,0
15769,2022-6-13,2022-6-14,1
15770,2022-6-13,2022-6-13,0
15771,2022-6-14,2022-6-16,2
15772,2022-6-14,2022-6-14,0
15773,2022-6-15,2022-6-16,1
15774,2022-6-16,2022-6-20,4
15775,2022-6-16,2022-6-16,0
15776,2022-6-16,2022-6-17,1
15777,2022-6-16,2022-6-20,4
15778,2022-6-17,2022-6-17,0
15779,2022-6-17,2022-6-20,3
15780,2022-6-18,2022-6-18,0
15781,2022-6-18,2022-6-20,2
15782,2022-6-20,2022-6-22,2
15783,2022-6-20,2022-7-2,12
15784,2022-6-21,2022-6-21,0
15785,2022-6-21,2022-6-21,0
15787,2022-6-23,2022-9-2,71
15788,2022-6-23,2022-6-23,0
15789,2022-6-23,2022-6-28,5
15790,2022-6-23,2022-6-23,0
15791,2022-6-23,2022-7-8,15
15792,2022-6-24,2022-6-24,0
15793,2022-6-24,2022-6-27,3
15794,2022-6-24,2022-6-24,0
15796,2022-6-24,2022-6-28,4
15797,2022-6-24,2022-6-28,4
15799,2022-6-27,2022-6-28,1
15800,2022-6-28,2022-6-28,0
15801,2022-6-28,2022-6-28,0
15802,2022-6-28,2022-6-28,0
15803,2022-6-28,2022-6-30,2
15804,2022-6-28,2022-6-28,0
15807,2022-6-30,2022-7-1,1
15808,2022-6-30,2022-8-9,40
15809,2022-7-1,2022-7-5,4
15810,2022-7-1,2022-7-1,0
15811,2022-7-1,2022-7-2,1
15812,2022-7-2,2022-7-8,6
15813,2022-7-3,2022-7-6,3
15814,2022-7-3,2022-7-4,1
15815,2022-7-4,2022-7-21,17
15816,2022-7-4,2022-7-4,0
15817,2022-7-4,2022-7-4,0
15818,2022-7-4,2022-7-5,1
15819,2022-7-4,2022-7-6,2
15820,2022-7-5,2022-7-6,1
15821,2022-7-5,2022-7-5,0
15822,2022-7-5,2022-8-11,37
15823,2022-7-5,2022-7-5,0
15824,2022-7-5,2022-7-6,1
15825,2022-7-6,2022-7-6,0
15826,2022-7-6,2022-7-6,0
15827,2022-7-6,2022-7-6,0
15828,2022-7-7,2022-7-8,1
15829,2022-7-7,2022-7-8,1
15830,2022-7-7,2022-7-7,0
15832,2022-7-8,2022-7-9,1
15833,2022-7-9,2022-7-13,4
15835,2022-7-10,2022-7-13,3
15836,2022-7-10,2022-7-11,1
15837,2022-7-11,2022-7-28,17
15838,2022-7-11,2022-7-11,0
15839,2022-7-11,2022-7-11,0
15840,2022-7-12,2022-7-12,0
15843,2022-7-13,2022-8-2,20
15844,2022-7-13,2022-7-13,0
15846,2022-7-15,2022-7-15,0
15847,2022-7-15,2022-7-26,11
15850,2022-7-15,2022-7-16,1
15851,2022-7-18,2022-7-18,0
15852,2022-7-18,2022-7-19,1
15853,2022-7-18,2022-7-18,0
15854,2022-7-18,2022-7-18,0
15855,2022-7-18,2022-7-19,1
15856,2022-7-18,2022-7-19,1
15857,2022-7-18,2022-7-19,1
15858,2022-7-19,2022-7-26,7
15859,2022-7-19,2022-8-16,28
15860,2022-7-19,2022-7-20,1
15861,2022-7-20,2022-7-26,6
15862,2022-7-20,2022-7-21,1
15864,2022-7-21,2022-7-25,4
15865,2022-7-21,2022-7-22,1
15866,2022-7-22,2022-9-6,46
15867,2022-7-22,2022-7-23,1
15868,2022-7-22,2022-7-22,0
15869,2022-7-22,2022-7-23,1
15870,2022-7-23,2022-7-23,0
15871,2022-7-23,2022-7-23,0
15873,2022-7-23,2022-7-25,2
15874,2022-7-23,2022-7-26,3
15875,2022-7-23,2022-7-25,2
15876,2022-7-23,2022-7-25,2
15877,2022-7-25,2022-7-25,0
15879,2022-7-25,2022-7-25,0
15880,2022-7-25,2022-7-26,1
15882,2022-7-26,2022-7-28,2
15883,2022-7-26,2022-7-26,0
15885,2022-7-26,2022-7-27,1
15886,2022-7-27,2022-7-27,0
15887,2022-7-27,2022-7-27,0
15888,2022-7-28,2022-8-5,8
15889,2022-7-28,2022-7-28,0
15890,2022-7-29,2022-7-29,0
15891,2022-7-29,2022-8-3,5
15892,2022-7-29,2022-7-30,1
15893,2022-7-29,2022-7-29,0
15894,2022-7-30,2022-7-30,0
15895,2022-7-31,2022-7-31,0
15896,2022-7-31,2022-8-1,1
15897,2022-7-31,2022-8-1,1
15898,2022-7-31,2022-7-31,0
15899,2022-8-1,2022-8-2,1
15900,2022-8-1,2022-8-1,0
15901,2022-8-2,2022-8-12,10
15902,2022-8-2,2022-8-2,0
15904,2022-8-2,2022-8-2,0
15906,2022-8-3,2022-8-3,0
15907,2022-8-3,2022-8-3,0
15909,2022-8-3,2022-8-3,0
15910,2022-8-3,2022-8-3,0
15911,2022-8-4,2022-8-4,0
15912,2022-8-4,2022-8-4,0
15913,2022-8-4,2022-8-4,0
15914,2022-8-4,2022-8-4,0
15915,2022-8-4,2022-8-4,0
15916,2022-8-4,2022-8-8,4
15918,2022-8-5,2022-8-5,0
15919,2022-8-5,2022-8-5,0
15920,2022-8-5,2022-8-5,0
15922,2022-8-6,2022-8-15,9
15923,2022-8-6,2022-8-6,0
15924,2022-8-6,2022-8-6,0
15925,2022-8-6,2022-8-8,2
15926,2022-8-6,2022-8-24,18
15927,2022-8-6,2022-8-8,2
15928,2022-8-6,2022-8-6,0
15929,2022-8-7,2022-8-7,0
15930,2022-8-7,2022-8-9,2
15931,2022-8-8,2022-8-9,1
15932,2022-8-8,2022-8-8,0
15933,2022-8-8,2022-8-9,1
15934,2022-8-9,2022-8-9,0
15935,2022-8-9,2022-8-9,0
15937,2022-8-9,2022-9-14,36
15938,2022-8-10,2022-8-17,7
15939,2022-8-10,2022-8-16,6
15940,2022-8-10,2022-8-10,0
15941,2022-8-10,2022-8-10,0
15942,2022-8-10,2022-8-10,0
15943,2022-8-10,2022-8-10,0
15944,2022-8-10,2022-8-23,13
15945,2022-8-11,2022-8-11,0
15946,2022-8-11,2022-8-11,0
15947,2022-8-11,2022-8-11,0
15949,2022-8-11,2022-8-25,14
15950,2022-8-11,2022-8-11,0
15952,2022-8-12,2022-8-12,0
15953,2022-8-12,2022-8-12,0
15954,2022-8-12,2022-8-15,3
15955,2022-8-12,2022-8-12,0
15956,2022-8-12,2022-9-12,31
15957,2022-8-13,2022-8-15,2
15958,2022-8-13,2022-8-30,17
15959,2022-8-14,2022-8-15,1
15960,2022-8-14,2022-8-17,3
15961,2022-8-15,2022-8-16,1
15962,2022-8-16,2022-8-16,0
15964,2022-8-17,2022-8-17,0
15965,2022-8-17,2022-8-17,0
15966,2022-8-17,2022-8-18,1
15967,2022-8-17,2022-8-18,1
15968,2022-8-18,2022-8-18,0
15969,2022-8-18,2022-8-27,9
15970,2022-8-18,2022-8-18,0
15972,2022-8-19,2022-8-19,0
15973,2022-8-19,2022-8-25,6
15974,2022-8-21,2022-9-8,18
15975,2022-8-21,2022-9-5,15
15976,2022-8-21,2022-9-15,25
15977,2022-8-21,2022-8-31,10
15978,2022-8-21,2022-8-24,3
15979,2022-8-21,2022-8-29,8
15980,2022-8-22,2022-8-23,1
15981,2022-8-22,2022-8-23,1
15982,2022-8-22,2022-8-25,3
15984,2022-8-22,2022-8-23,1
15985,2022-8-23,2022-8-30,7
15986,2022-8-23,2022-8-25,2
15987,2022-8-23,2022-8-23,0
15988,2022-8-24,2022-8-24,0
15989,2022-8-24,2022-8-24,0
15991,2022-8-24,2022-8-25,1
15992,2022-8-24,2022-9-6,13
15993,2022-8-24,2022-8-26,2
15994,2022-8-24,2022-9-1,8
15995,2022-8-24,2022-8-27,3
15996,2022-8-25,2022-8-25,0
15997,2022-8-25,2022-8-25,0
15998,2022-8-25,2022-8-26,1
15999,2022-8-25,2022-9-7,13
16000,2022-8-26,2022-8-26,0
16002,2022-8-26,2022-8-27,1
16003,2022-8-26,2022-8-30,4
16004,2022-8-27,2022-9-8,12
16005,2022-8-28,2022-8-30,2
16006,2022-8-29,2022-8-29,0
16007,2022-8-29,2022-8-29,0
16008,2022-8-29,2022-8-29,0
16009,2022-8-29,2022-8-29,0
16010,2022-8-29,2022-8-29,0
16011,2022-8-29,2022-8-29,0
16013,2022-8-30,2022-8-30,0
16014,2022-8-30,2022-9-6,7
16015,2022-8-30,2022-8-30,0
16016,2022-8-30,2022-9-16,17
16017,2022-8-30,2022-8-30,0
16018,2022-8-31,2022-8-31,0
16020,2022-8-31,2022-8-31,0
16021,2022-8-31,2022-9-1,1
16022,2022-9-1,2022-9-1,0
16023,2022-9-1,2022-9-1,0
16024,2022-9-1,2022-9-1,0
16026,2022-9-2,2022-9-4,2
16028,2022-9-3,2022-9-5,2
16029,2022-9-5,2022-9-5,0
16032,2022-9-6,2022-9-9,3
16033,2022-9-6,2022-9-6,0
16034,2022-9-6,2022-9-6,0
16035,2022-9-7,2022-9-7,0
16036,2022-9-7,2022-9-7,0
16037,2022-9-8,2022-9-8,0
16038,2022-9-8,2022-9-13,5
16039,2022-9-8,2022-9-8,0
16040,2022-9-9,2022-9-15,6
16041,2022-9-9,2022-9-9,0
16042,2022-9-9,2022-9-9,0
16045,2022-9-9,2022-9-10,1
16046,2022-9-10,2022-9-12,2
16048,2022-9-12,2022-9-12,0
16049,2022-9-12,2022-9-12,0
16051,2022-9-13,2022-9-13,0
16052,2022-9-13,2022-9-14,1
16055,2022-9-14,2022-9-15,1
16057,2022-9-14,2022-9-15,1
16058,2022-9-15,2022-9-15,0
16059,2022-9-16,2022-9-16,0
16060,2022-9-16,2022-9-16,0
16061,2022-9-16,2022-9-16,0
16062,2022-9-16,2022-9-16,0
16063,2022-9-16,2022-9-16,0
16064,2022-9-16,2022-9-18,2
16065,2022-9-16,2022-9-17,1
16066,2022-9-16,2022-9-16,0
16067,2022-9-16,2022-9-17,1
16068,2022-9-16,2022-9-19,3
16069,2022-9-17,2022-9-17,0
16071,2022-9-18,2022-9-19,1
16073,2022-9-19,2022-9-19,0
16074,2022-9-19,2022-9-22,3
16076,2022-9-20,2022-9-21,1
